"zip_code","pct_institution"
16206,7.4
16207,16.7
16212,9.8
16214,13.3
16215,20.8
16219,13.4
16220,21.7
16222,4.8
16229,16.4
16230,15.4
16233,9.8
16234,16.7
16236,14.1
16238,20.1
16240,16.2
16244,16.7
16245,13.4
16246,8.7
16255,17.3
16258,12.4
16262,23.1
16263,16.7
16266,15.8
16267,18.1
16268,14.3
16269,7.5
16277,18.5
16284,7.7
16286,20.5
16287,19.8
16288,4.2
16289,7.2
16290,17.5
16296,11
16298,26.4
16304,18.1
16315,18.1
16317,19.7
16328,17.8
16329,24.9
16332,15.1
16335,17.9
16336,5.8
16338,21
16340,13.8
16343,18.2
16345,9.3
16348,19.3
16350,18.5
16351,12.7
16356,12.5
16358,23.7
16361,16.9
16364,11.5
16365,17.7
16367,8.7
16372,15.2
16375,7
16376,12.7
16379,6.8
16382,10.5
16383,22.9
16384,24.9
16388,13.6
16390,18.3
16392,10.8
16393,15.8
16394,9.1
16396,22
16400,11.7
16401,16.3
16402,17.6
16403,8.8
16405,17.9
16407,20.1
16408,6.6
16420,26
16427,11.3
16430,16.5
16431,13.2
16436,12.8
16438,12.6
16439,22.3
16443,17.1
16444,20.2
16446,23.1
16448,22
16454,3.1
16455,16.6
16460,19.2
16462,5.6
16466,6.9
16467,15.5
16473,15.2
16474,4.6
16476,9.6
16478,13.3
16483,17.2
16484,12
16485,19.3
16487,19.4
16492,19.9
16493,11
16494,19.8
16501,18.6
16503,18
16509,26.1
16515,11.9
16518,4.4
16520,14.5
16521,14.9
16522,13.8
16526,9.7
16528,20.5
16529,25.7
16530,11.6
16531,20.3
16535,18.2
16536,14.7
16538,14.9
16540,10.7
16542,6.6
16548,16.3
16553,18.6
16555,16.3
16566,12.6
16567,17.4
16569,8.1
16570,20.1
16572,17.5
16578,15.3
16585,18.1
16586,6.1
16592,7.1
16597,18.9
16600,17.5
16603,13.8
16606,16.8
16607,13
16612,10.6
16614,10.3
16616,16.1
16618,16.4
16619,17.4
16622,14.4
16623,15.9
16624,17.3
16627,14.3
16628,23.8
16633,9.1
16638,22.5
16639,13.8
16648,20.5
16651,10.8
16652,11
16656,15.1
16660,17.8
16663,3.3
16667,11.9
16671,15.9
16673,16.5
16677,18.3
16679,13
16681,16
16682,15.9
16686,15.1
16690,15.5
16694,16.9
16695,16.7
16697,21
16702,14.8
16703,23.7
16706,21.7
16710,9.7
16716,16.5
16718,14
16723,19.7
16730,17.4
16734,13.1
16737,16.7
16738,24.2
16741,25.8
16742,22.5
16746,24.3
16754,12.6
16755,16.2
16757,20.2
16761,9.5
16763,13.1
16765,19.4
16766,17.9
16768,14.6
16771,22.2
16772,21.1
16773,22.8
16776,8.5
16778,10.2
16779,16.8
16783,21
16788,18.5
16791,14.7
16793,16.4
16794,12.6
16796,4.2
16797,17.4
16798,18.9
16799,16.5
16801,10.8
16803,14.2
16806,18
16811,16.7
16816,23.3
16824,16.5
16828,10.9
16830,11.3
16831,16.7
16833,23
16837,1.7
16839,17.6
16846,18.5
16851,19.9
16852,5.4
16853,21.4
16857,16
16861,8.5
16868,17.6
16873,15.9
16874,12.4
16876,18.6
16877,13.1
16881,12.5
16889,9.2
16890,7.3
16898,15
16899,16.3
16904,17.3
16905,13.8
16906,16.4
16913,17.2
16914,18.2
16918,16.1
16919,18.3
16921,20.4
16925,14.3
16928,8.7
16929,12.7
16933,31.3
16935,16.6
16936,20.8
16942,12.7
16947,10.1
16950,20.2
16955,12.9
16962,10.2
16964,22.9
16967,11.2
16969,4.1
16971,21.5
16977,8.8
16984,20.8
16986,14.1
16987,11.6
16989,18
16990,12.9
16993,8.2
16998,18.6
17001,14.8
17003,9.1
17007,8.4
17011,12.1
17016,13.4
17019,22.3
17023,11.8
17025,11.9
17031,20.9
17038,10.8
17040,9.8
17041,13.6
17046,12.2
17050,12.8
17051,18.2
17052,14.1
17057,12
17058,16.4
17060,14.7
17063,13.7
17064,18.2
17067,11.4
17069,20.4
17070,9.1
17077,21.9
17079,12.4
17086,18.1
17093,20.7
17096,14.5
17099,13
17101,13.8
17102,8.6
17110,16.9
17111,22.2
17114,10.7
17116,16
17117,27.8
17119,9.1
17127,13.6
17133,13.8
17136,11.4
17137,11.4
17139,15.8
17142,14.3
17143,15
17144,12.2
17146,28.4
17147,14.5
17149,18.4
17150,18.9
17152,21
17153,16.6
17161,9.7
17163,4.5
17171,4.3
17173,22.5
17174,2.2
17175,18
17176,9.8
17177,30.2
17178,10.2
17179,7.9
17180,24
17183,18.8
17185,6.3
17187,15.9
17191,10.8
17194,15.3
17195,24.9
17199,16.1
17200,18.9
17205,9.9
17207,7.9
17212,25.2
17217,16.8
17220,8.6
17223,14.4
17227,10.8
17228,15.3
17231,7.8
17232,19.2
17234,8.7
17235,10.3
17238,23.9
17239,9.9
17240,14.3
17242,13
17243,10.9
17244,30.4
17248,12.9
17257,18.2
17258,11.2
17259,16.2
17266,10.8
17267,14.5
17268,18.4
17271,11.5
17274,9.6
17275,18.8
17277,17.1
17278,10.1
17279,19.2
17281,12.5
17282,16
17283,19.8
17288,12.5
17290,12.6
17295,17.6
17296,18.9
17297,18.6
17302,15.9
17304,13.9
17306,15.3
17309,10.4
17312,7.5
17313,17
17316,14.3
17318,17.5
17319,7.6
17320,12.7
17321,7.8
17323,13.6
17324,16.7
17326,14.1
17333,11.4
17341,11
17342,4.4
17343,19.6
17344,19.6
17348,22.1
17352,23.4
17355,22
17361,7.9
17369,19.4
17372,26.1
17374,17.6
17375,26.5
17377,5.7
17380,9.8
17382,13.8
17383,23
17385,11.9
17390,19.1
17392,17.3
17393,16.8
17394,12.5
17398,8.9
17402,15
17403,8.5
17404,19.3
17405,18.6
17409,17.1
17412,19.6
17416,20.3
17418,20.3
17420,10.3
17421,17.7
17422,19.2
17423,14.2
17424,3.1
17426,22.7
17428,26.9
17431,14.3
17434,16.2
17436,28.5
17439,7.4
17442,15
17443,22.9
17446,14.9
17453,0.7
17461,12.7
17470,18.2
17471,14.6
17475,15.1
17476,21.6
17479,14
17481,25
17484,19.8
17487,8.5
17491,20.1
17492,15.1
17502,18.9
17503,13.7
17504,9.7
17505,9.8
17508,11.4
17511,21.6
17512,16.6
17522,20.8
17524,17
17528,8.4
17535,3.9
17536,22
17538,19.1
17539,16.2
17543,11.3
17545,11.5
17548,20.4
17550,23.6
17558,19.5
17560,17
17561,11.6
17562,17.3
17566,8.2
17567,18.7
17569,5.6
17570,12.9
17572,25.1
17573,12.8
17585,7.3
17586,10.1
17587,14
17595,6.9
17596,10
17598,12.8
17600,13.8
17608,22.9
17610,11
17617,3.1
17621,16.1
17623,9.1
17624,11
17627,13.7
17630,26.5
17632,24.7
17634,22.6
17638,16.9
17639,13.5
17641,16.3
17643,12.2
17644,11.1
17646,16.4
17649,16.8
17651,10.8
17653,21
17654,15.7
17656,21.6
17658,17.9
17664,13.1
17667,17.8
17673,15.2
17674,15.1
17677,15.7
17679,17.3
17685,15
17687,7.8
17691,22.4
17705,22
17706,10.3
17707,13
17712,14.3
17713,11
17715,17.9
17718,22.4
17723,20
17726,15.5
17733,12.3
17736,9.4
17737,19.4
17738,11.4
17741,7.1
17742,12.2
17745,10.1
17752,20.1
17753,8.1
17754,16
17757,13.1
17758,20.5
17761,8.8
17765,14.3
17767,17.2
17772,15.8
17774,17.4
17775,21.1
17781,16.5
17788,18.8
17789,14
17792,15.8
17795,13
17800,14.2
17801,21.2
17806,14
17807,15.1
17808,11.8
17810,12.4
17812,16.2
17813,19.5
17816,17.4
17820,16.1
17821,15.5
17822,16.1
17823,20
17824,14.2
17825,14.8
17826,11.7
17828,14.5
17830,9.6
17834,15.7
17837,23.1
17843,5.4
17845,15.7
17856,9.6
17859,14.1
17864,16.6
17868,20.1
17871,11.7
17873,12.1
17876,16.1
17879,25.6
17883,9.9
17892,19.1
17894,6.8
17895,9
17898,25.8
17901,21.8
17903,27.1
17907,21
17913,17.1
17915,17.9
17917,18.7
17919,0.5
17923,21.7
17924,18
17925,8.8
17926,17
17928,17.6
17930,16.3
17931,11.3
17934,16
17935,14.1
17937,17.8
17939,17.4
17941,20
17943,13
17944,17.6
17946,15.3
17948,22.7
17950,20.4
17954,9.5
17955,5.6
17957,23.5
17959,11
17961,17.7
17964,13
17965,17.3
17968,16.6
17970,23.5
17971,20.8
17973,12.4
17977,15.3
17979,10.9
17981,8.8
17984,13.5
17987,17.1
17988,26.7
17989,13.3
17990,14.7
17994,12.3
17995,20.5
17996,12.3
18000,9.6
18007,21.4
18013,15.6
18018,9.9
18020,8.7
18021,18.2
18025,14
18032,17.3
18037,15.6
18038,10.6
18039,13.8
18040,18.1
18044,11.4
18049,21.1
18051,8.7
18052,3.7
18056,19.4
18058,12
18059,12.8
18062,20.6
18074,13.6
18081,14.6
18082,17.8
18088,28.6
18089,9.7
18091,16.9
18093,20.2
18097,18.4
18098,22.4
18099,14.3
18106,23
18109,23.7
18117,6.2
18124,11.1
18125,15
18137,16.5
18142,9.9
18144,16.8
18145,19.2
18147,17.1
18152,15.8
18158,18
18160,6.5
18161,7.8
18163,20
18164,18.3
18167,15.3
18171,14.4
18175,13.2
18181,15.6
18192,14.8
18193,23
18196,16.3
18198,19.6
18199,11.4
18201,11
18213,14.3
18214,26.3
18217,3.1
18223,12.7
18224,14.7
18225,19.3
18228,6.1
18232,14.3
18237,13.2
18238,14.1
18242,9.8
18245,16.9
18246,8.1
18252,13.4
18253,17
18256,6.6
18258,7.7
18266,27.8
18273,15.4
18274,23.7
18276,21.1
18283,16.5
18285,14.1
18286,20.7
18288,15.1
18291,21.7
18292,9.5
18293,12.1
18295,15.2
18305,20.4
18306,21.7
18312,21
18313,14.9
18316,18.5
18319,18.4
18320,11
18321,13.9
18323,15.1
18329,15.6
18334,13.6
18337,15.2
18341,17.4
18342,23.5
18345,20.4
18346,8.3
18350,7.8
18351,13
18352,17.9
18354,14.1
18357,10.5
18358,15.8
18359,13.1
18361,13.3
18363,13.2
18368,14.3
18369,14.6
18372,18.1
18376,7.9
18379,15.9
18382,11
18383,21.3
18384,13.7
18387,15.8
18389,11.2
18390,21.9
18391,15.2
18392,17.2
18394,28.9
18401,12.7
18404,20.1
18408,14.8
18410,22
18411,17.1
18413,16.6
18418,20.6
18420,8.5
18425,8.6
18429,23.3
18430,18.9
18432,17.9
18446,13.7
18447,11.8
18449,12.8
18450,10.9
18453,20.3
18455,10.6
18462,8.6
18468,11.8
18469,18.3
18475,12.5
18481,17
18482,23.4
18484,9.7
18485,11.8
18486,17.8
18491,16.9
18494,7.5
18498,17.5
18504,15.1
18508,15.7
18509,17.2
18511,18
18513,11.3
18515,19.7
18516,16.7
18517,12.2
18521,12.1
18522,12.6
18527,25.8
18534,15.7
18535,11.6
18538,9.8
18543,11
18545,17.2
18552,16.1
18554,10.7
18560,14.2
18562,13.8
18566,13.9
18568,20.4
18572,13.3
18579,16.5
18587,12.3
18589,17.5
18593,14.6
18597,16.3
18598,15.2
18599,19.3
18600,13.7
18601,17.6
18606,10.2
18613,13.9
18614,26.3
18619,14.4
18622,23.6
18624,9.5
18626,13.2
18627,15.1
18629,25.1
18630,13.8
18631,12.5
18633,17.3
18636,15.9
18638,20.7
18639,17.6
18640,13.8
18648,8
18661,12
18663,6.4
18666,18.2
18668,11.9
18669,17.8
18671,14.3
18675,11
18678,11.1
18683,12
18691,19.8
18697,12.7
18698,11.8
18702,16.3
18707,20.3
18708,9.5
18711,7.7
18713,21.5
18714,16
18717,15.4
18718,15
18720,10.5
18721,10.2
18722,16.8
18724,14.3
18728,16.4
18729,22
18730,16.6
18732,7.4
18733,23
18735,14.6
18737,15.2
18740,18.8
18743,14.4
18746,14.7
18751,19
18755,20.9
18758,14.4
18759,11.1
18760,9.7
18763,6.3
18764,25.3
18766,9.4
18768,3.9
18772,16.7
18774,11.5
18785,15.1
18787,13.5
18789,19
18793,17.8
18796,18.6
18799,17
18803,9
18805,9.1
18808,13.6
18813,20.1
18816,8.5
18817,16
18822,27.7
18829,19.8
18830,25.9
18831,17.8
18833,17.7
18836,17.3
18840,10.8
18842,23.8
18843,8.5
18844,26.4
18845,15.3
18846,5.7
18847,16.7
18849,10.4
18852,20.5
18860,14.7
18861,6.3
18867,17.5
18868,23.3
18872,14.8
18875,16.7
18876,11.4
18883,11.3
18884,13.9
18886,16.4
18887,8.9
18888,10.3
18893,14.4
18895,15.1
18896,13.4
18901,15.2
18903,19.6
18904,18.5
18919,13.2
18922,10.2
18923,11.3
18930,16.1
18931,23.9
18932,24.1
18934,17.2
18941,22.2
18943,13.5
18944,11.8
18946,18.5
18947,9.2
18950,10.9
18956,10.1
18966,11.2
18967,17
18971,5.4
18973,17.8
18974,12.5
18975,13.3
18976,14.1
18977,21
18979,10
18982,6
18983,17.7
18986,17.3
18987,15.7
18990,23.1
18991,23.1
18994,18
18996,15.5
18998,12.1
18999,4.7
19000,7.3
19003,14.5
19005,21.2
19007,16.4
19008,12.7
19012,21.4
19014,13.5
19016,15
19017,17
19019,23
19020,8.1
19021,28.3
19028,15.7
19029,27.8
19037,9.2
19040,24.1
19041,17.6
19045,12.9
19049,13.3
19050,11.3
19058,10
19062,23
19070,21
19072,4.3
19076,17.5
19085,12.9
19086,16.5
19088,16.6
19090,21.8
19092,12.1
19096,23.5
19097,15.3
19102,14.5
19104,13.9
19108,5.7
19109,17.1
19127,17.5
19134,9.6
19136,26.5
19138,19.3
19141,16.4
19148,13.3
19155,23.1
19158,18.2
19161,19.1
19164,12.2
19172,10.3
19173,23.1
19175,12.9
19176,17
19181,19.4
19182,16.6
19183,3.7
19189,11.2
19190,19.3
19196,19.5
19200,11.2
19202,15.9
19203,9.4
19206,11.2
19207,17.9
19211,15
19213,11.7
19214,12.4
19219,17.3
19221,24.5
19226,18.3
19228,23.2
19229,16.1
19232,13.9
19233,7.8
19234,10.7
19235,13
19238,9.2
19241,16.1
19243,10.7
19244,10.3
19246,15.2
19247,15.9
19249,16.7
19254,24.2
19255,9.9
19257,15
19262,25.9
19264,15.3
19266,18.5
19267,18.4
19268,20.6
19271,17.6
19272,23.4
19276,12.3
19278,20.2
19279,9.8
19282,16.6
19286,7.3
19288,14.1
19294,9.8
19296,9.5
19302,16.7
19305,32.8
19307,13.3
19309,9.5
19310,9.1
19311,16.2
19318,7.5
19319,13.6
19320,21.2
19322,12.6
19325,19.5
19330,22.7
19333,14.5
19341,14.1
19342,22.2
19344,17.4
19345,21.6
19348,15.1
19349,14.1
19351,29.6
19352,25.7
19355,23
19357,13.2
19360,9.4
19362,12.9
19365,21.6
19368,17.4
19369,12
19370,11
19371,2.7
19372,19.1
19374,26.9
19377,12.6
19378,13.6
19380,13.3
19386,16
19387,23.6
19389,10.6
19392,21.7
19395,19.1
19396,20.6
19397,12
19398,17.9
19400,6.4
19401,5.3
19404,14.1
19410,14.7
19411,10.6
19413,11.8
19415,17.2
19416,16.8
19427,12.7
19428,15.7
19439,14.5
19441,17.7
19443,14.8
19445,13.3
19446,13.7
19448,12.6
19449,16.8
19452,18.5
19453,18.3
19456,14.9
19465,16.6
19466,7.6
19467,15.7
19468,8.3
19470,10
19471,10.1
19472,16.6
19473,7.3
19475,12.3
19478,10.5
19482,15.6
19485,18
19491,17
19499,20.2
19501,12.1
19503,22
19506,10.2
19507,14.2
19510,9.2
19511,10
19513,19.6
19516,9.9
19517,11.5
19518,4.3
19520,17.9
19521,26.1
19523,7.5
19528,11.4
19532,12.1
19536,19.6
19538,19
19541,9.3
19542,23.8
19543,6.8
19545,14.5
19546,12.6
19548,16.4
19551,19.6
19552,17.6
19553,11.1
19558,8.6
19562,11.4
19563,20.4
19565,3.7
19567,20.2
19569,14.9
19576,14.5
19580,11.6
19586,21.8
19590,24.6
19591,21.7
19593,15.2
19597,11.8
19598,19
19599,5.9
19601,13.4
19605,18.4
19609,17.9
19613,16.4
19621,14.3
19622,24.2
19623,10
19633,17.4
19635,12
19636,21
19637,19.7
19639,15.3
19641,26
19643,4.1
19650,19.4
19653,10.2
19655,23.8
19657,9.1
19659,11
19662,14.2
19665,16.4
19671,18.3
19672,12.7
19673,12.7
19679,15.3
19680,13.8
19688,18.7
19692,14.3
19694,17.1
19697,13.9
19700,17.7
19706,11.3
19708,10.9
19709,15
19710,12.5
19716,10.1
19719,13
19720,26.2
19721,12.3
19722,17
19723,15.3
19728,22.7
19732,19.8
19734,12.3
19738,15.1
19741,20.1
19744,23.9
19746,18.5
19750,11
19758,9.3
19761,11.8
19762,7.5
19766,15.1
19767,17
19772,22
19777,18.6
19779,19.5
19782,7.6
19784,19.1
19785,18.9
19788,7.1
19790,22.2
19794,16.8
19796,13.2
19797,18.3
19799,9.4
19800,23.2
19806,22.1
19809,15.7
19812,19.3
19818,25
19820,20.6
19826,14.4
19827,27.8
19829,15.9
19835,29.2
19837,16.9
19844,20
19846,22.1
19851,12.2
19856,20.9
19857,7.7
19859,19.5
19861,9.2
19864,14.7
19865,16
19866,10.9
19870,26.4
19873,15.2
19882,14.6
19883,16.5
19888,14.1
19889,12.5
19900,8.4
19905,11.8
19908,5.2
19909,18.1
19910,8.2
19921,15.7
19925,5.2
19926,16.5
19931,18.5
19932,9.3
19937,15
19938,19.5
19939,23
19944,17.9
19948,17
19949,19.5
19956,12.5
19957,15.9
19959,7.9
19960,15.5
19961,24.3
19963,11.1
19967,14.9
19968,14.4
19971,17
19973,21.2
19982,7.7
19983,20
19984,10.7
19993,12.7
19994,18.6
19995,19.5
19998,18.2
20004,11.7
20005,10.9
20010,8.7
20011,1.1
20013,25.6
20014,16.3
20015,20.3
20016,16.3
20018,7.4
20019,14.8
20021,16.2
20033,16.3
20035,17.7
20041,12.9
20043,4.2
20048,23.7
20055,12.5
20057,10.2
20064,10.7
20068,20.6
20069,17.1
20070,10.5
20071,10
20072,21.4
20073,9.7
20074,6.6
20079,5.1
20088,16.7
20090,15.3
20092,16.5
20095,14.8
20096,8.6
20097,12.8
20100,0.9
20113,17.9
20115,10.4
20117,22.4
20119,16.2
20121,15.9
20122,14.1
20123,16.5
20124,6.8
20129,25.4
20132,9.5
20138,18.7
20140,19.8
20142,16.4
20147,22.4
20148,7.6
20150,9.8
20151,17.9
20152,18.6
20153,18.1
20156,26.7
20157,18.3
20158,12.7
20161,16
20163,18.5
20165,15
20169,16.3
20173,29.7
20176,19.1
20186,17
20188,19.5
20190,17.5
20192,13.4
20199,12
20202,16.5
20204,12.3
20209,13.8
20210,12.4
20213,19.5
20215,12
20216,13.6
20221,17.3
20222,12.5
20230,17.1
20231,10.4
20232,11.8
20238,21.6
20240,20.9
20243,16.9
20244,8.1
20246,6.9
20247,15.4
20249,22
20250,20.2
20255,13.1
20257,7.6
20259,17.8
20261,16
20263,13.5
20265,3.1
20266,4
20268,15.1
20270,18
20271,8.2
20272,16.7
20273,13.5
20278,16
20279,16.7
20281,15.8
20283,12.5
20284,14.6
20285,16.3
20286,13.8
20290,12.9
20291,16.6
20293,20.2
20297,17.4
20298,11.9
20300,14
20302,14.1
20306,11.4
20310,16.3
20315,17.5
20316,13.7
20320,15.5
20329,17.2
20332,10
20338,14
20341,16.8
20344,13.9
20348,2.5
20349,15.9
20350,19.6
20354,9.1
20355,18.3
20357,13
20358,5.3
20359,21.2
20360,13.9
20361,11
20362,16.1
20368,12.2
20369,14.3
20370,16.5
20377,16.2
20378,26
20384,13
20386,19.4
20387,10.1
20398,18.2
20401,14.7
20403,11.8
20405,22
20406,10.6
20413,17.7
20419,16.6
20421,10.8
20428,10
20430,12.9
20433,21.7
20435,23.9
20440,13.1
20446,10.5
20453,15.2
20461,18.1
20465,14
20467,13.3
20470,21.3
20471,17.3
20474,20.3
20479,13.3
20480,15.6
20484,10.1
20485,9.6
20489,19.8
20490,22.6
20494,18
20495,9.6
20500,16.5
20502,17.5
20507,15.8
20508,15.6
20519,21.2
20521,11.5
20531,16.9
20532,22.6
20535,16.2
20537,5.2
20539,11
20544,12.5
20549,16.8
20556,14.8
20557,15.4
20560,19.3
20563,9.4
20567,19.8
20568,14.1
20570,17.5
20573,11
20575,18
20577,15.4
20578,25.1
20580,18.7
20581,16.3
20583,21.2
20584,16.7
20587,17
20588,15.8
20593,11.8
20595,17.5
20596,16.3
20599,19.3
20601,20.5
20603,19.1
20605,20.9
20607,15.5
20612,17.3
20613,13.3
20615,20.5
20619,13.2
20620,18.2
20622,16.6
20623,15.8
20624,6.9
20632,13.6
20636,16.1
20655,10.4
20668,14.4
20671,13.7
20672,12.6
20674,20.8
20675,20.2
20676,18.4
20679,14.6
20681,15.1
20686,12.1
20687,22.4
20690,22.1
20695,13.9
20696,10.6
20701,19.3
20702,17.6
20708,20.2
20710,12.9
20711,12.4
20720,17.8
20721,13.9
20722,17
20723,9.6
20725,13.3
20728,24
20733,20.5
20735,17.5
20738,13.9
20740,11.7
20743,16.9
20746,19.9
20748,8
20751,7.9
20753,11.2
20756,11.2
20757,9.2
20761,8.2
20763,25.4
20766,12
20767,8
20768,14.9
20769,21.1
20778,12.8
20780,17.6
20785,19.9
20787,11.9
20788,3.3
20789,14.9
20792,25.3
20802,11.4
20803,11
20804,20
20814,10.4
20819,17.7
20822,17.3
20824,12.9
20828,8.3
20829,23.1
20830,24.7
20836,27.5
20837,17
20838,12.1
20846,14.5
20848,19.2
20850,18.3
20852,12.1
20853,15.7
20854,19
20861,27
20864,5.6
20867,24.9
20868,25.2
20869,10.5
20870,16.9
20874,19.1
20875,11.6
20876,13
20878,7.8
20879,11.3
20880,24.4
20881,14.6
20888,11.1
20891,7.6
20900,12.3
20904,13.4
20909,15.3
20910,7
20911,12.1
20912,13.6
20914,17.4
20920,23.3
20922,18.7
20923,12.4
20925,21.7
20928,15.7
20930,15.8
20931,8
20934,13.5
20936,22
20938,13.4
20941,5.6
20942,20.9
20943,19.8
20946,15.6
20948,8.7
20955,17.1
20957,22.2
20960,11.9
20961,21.3
20972,4.9
20977,16.8
20984,19.5
20986,24
20988,13.8
20989,9.1
20991,12.7
20999,14.5
21002,10
21003,12.2
21007,13.7
21008,5.2
21015,13.2
21020,10
21021,13.5
21024,11.2
21028,21.3
21029,12.3
21031,18.1
21032,12.4
21033,16.7
21034,18.2
21038,11.6
21040,5.7
21044,21.8
21045,15.4
21050,7.1
21051,8
21052,15.8
21057,12.6
21059,12.4
21060,15.2
21063,14.8
21068,14.1
21071,14.6
21073,13.5
21074,7.6
21075,12.5
21079,18.5
21082,19.4
21087,18.5
21101,18.3
21102,12.1
21103,12.2
21104,19.1
21107,10.9
21111,11.9
21112,16.6
21113,18.5
21116,5.6
21118,22.5
21119,9.5
21122,15.6
21125,6.6
21126,19.8
21129,27.2
21131,18
21133,24.3
21134,7.9
21135,13.5
21136,12.5
21137,14.3
21139,10.1
21140,12.5
21144,13.5
21146,7.8
21149,16.9
21150,14.9
21152,9.6
21153,12.4
21156,11.2
21158,9.5
21159,10.3
21165,8.6
21166,11.7
21170,12.3
21171,8.3
21173,16.1
21175,9.5
21178,10.5
21180,12.8
21187,23.1
21196,12.9
21202,14.6
21203,14.5
21209,19.5
21214,12.4
21217,15.7
21219,8.6
21220,11.1
21222,20.9
21225,15.5
21227,22.8
21234,20
21240,14.2
21243,17.8
21244,27
21245,16.7
21247,22.1
21251,5.6
21252,16.2
21253,10.7
21254,1.2
21255,6.6
21259,14.8
21260,12.3
21265,3.4
21272,16.8
21273,16.8
21275,14.7
21276,17.5
21277,14.8
21282,14.1
21285,13.4
21287,15.1
21293,10.8
21294,10.8
21295,8.5
21297,8.9
21300,11.7
21303,17.7
21307,14.7
21308,11.1
21309,9.3
21318,18.5
21321,12.5
21322,21
21323,21.3
21324,6.1
21332,19.7
21334,13.9
21338,3.8
21348,9.9
21351,16.1
21352,10
21354,2.7
21355,18.6
21361,15.9
21363,5.5
21366,13.6
21369,20.8
21371,20.3
21373,4.8
21377,15.4
21378,28.1
21382,20.9
21385,15.6
21386,5
21387,27.1
21388,14.6
21389,11.6
21390,11.9
21395,10.1
21397,23.8
21403,20.3
21406,17.1
21407,19.9
21413,19
21417,13.7
21421,11.5
21423,12.8
21428,7.9
21429,13.5
21435,14.1
21437,15.2
21439,22.8
21442,23
21443,11
21445,9
21452,16.2
21453,11.1
21454,21.1
21455,17
21460,17.1
21465,14.9
21471,19.6
21477,12.5
21480,9.4
21485,13.9
21486,5.6
21487,17.8
21488,13.7
21489,17
21491,22.6
21495,17.3
21497,14.1
21499,6.8
21500,12.2
21501,20.6
21502,18.4
21506,18.4
21509,18.3
21512,22.6
21514,15.3
21521,17.8
21526,11.1
21527,14.1
21537,15.8
21540,14.8
21542,18.9
21543,23.5
21547,10.8
21548,14.6
21550,22.5
21551,17.4
21554,16.4
21556,19.7
21561,4.4
21566,12.5
21567,9.6
21569,14.3
21570,6
21572,8.7
21573,11.9
21578,21.7
21579,20.3
21594,18.9
21597,13.7
21598,9.4
21599,8.2
21601,15.5
21603,22
21605,15.2
21606,31.9
21607,15.9
21620,8
21621,10.4
21624,18.7
21626,16.8
21627,4.3
21633,13.9
21635,15.2
21637,20.3
21638,15.5
21641,11.2
21646,9.9
21647,12.1
21652,8.3
21653,25.3
21663,14.2
21664,13.1
21666,21.8
21669,8.1
21670,12.9
21674,14.6
21678,16.8
21679,11.9
21680,10.2
21682,10.4
21684,24.7
21687,14.7
21689,6.3
21692,13.4
21696,19.1
21697,17.8
21700,21
21701,11.8
21705,13.9
21710,13.7
21711,20.1
21712,13.6
21715,13.5
21719,11.2
21721,19.3
21723,17.4
21730,5.7
21733,9.5
21734,8.6
21744,18.1
21746,6.6
21761,16.8
21764,16
21765,7.2
21771,11.1
21774,9.9
21775,15.4
21776,22.6
21780,12
21781,12.7
21788,11.6
21793,10.4
21796,6.7
21798,14.4
21799,17.7
21803,13.2
21806,11.1
21807,11.7
21809,10.2
21810,18.8
21811,12.5
21814,12.3
21818,9.9
21820,20.6
21824,19.1
21826,10.2
21828,15.8
21831,13.3
21832,22.6
21842,19.2
21843,21.4
21844,16.9
21845,19.7
21848,15.6
21850,16.8
21852,18.3
21854,15.6
21861,4.9
21865,13.2
21866,14.8
21872,17.4
21874,10.5
21878,13
21880,20.7
21885,16.9
21886,9.8
21893,15.5
21902,16.4
21904,12.2
21906,16.4
21909,8.9
21911,13.8
21915,16.6
21917,20.5
21924,25.3
21926,8
21928,9.2
21932,23.5
21934,7
21937,18.4
21939,16.4
21942,20.5
21951,16.1
21955,9.5
21957,13.2
21958,11.6
21969,17.7
21972,8.1
21973,12.2
21974,4.9
21975,21.2
21977,7.4
21981,19.3
21986,13.2
21987,16.7
21989,9.7
21995,23.5
21996,10.9
22001,13.7
22003,9.8
22005,15.6
22006,13.6
22007,22.8
22008,10.9
22011,23.4
22012,15.5
22017,15.2
22019,25.4
22021,14.4
22026,12
22028,15.1
22035,22.7
22039,12.9
22040,12.5
22042,3.4
22043,17.8
22050,8.2
22052,8.7
22055,11.7
22056,16.7
22057,5.2
22060,15.9
22062,13.3
22063,20.3
22064,21
22065,11.1
22076,7.9
22078,8.3
22079,16
22082,9.2
22084,16.8
22087,9.3
22088,20.4
22091,7.2
22092,20.1
22094,12.5
22096,21.2
22098,11.2
22104,16.5
22109,11.8
22110,13
22118,27.2
22121,14.5
22122,13.6
22124,8.1
22127,17.2
22128,16.4
22130,14.1
22132,12.7
22134,14.4
22141,17.1
22142,19.8
22143,12.8
22145,22.1
22146,6.8
22149,15.3
22150,22.6
22156,7.2
22159,13.7
22162,8.6
22163,11.9
22167,7.2
22170,13.2
22174,11.7
22177,11.2
22181,10.9
22185,14
22189,19.9
22195,15.8
22196,9.5
22198,13
22199,11.9
22200,13.1
22205,12
22209,10.8
22212,16.7
22213,15.3
22218,13.7
22220,21
22227,17.2
22231,20.1
22234,23.2
22240,12.6
22242,15
22246,5.3
22247,16.7
22255,11.8
22258,12.1
